/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xts1ykbg
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220012-xts1ykbg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau15
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/xts1ykbg
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau15
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau15/
[BİLGİ] Cihaz: cuda:2
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: d9633473630a4f1aaf1f9c48c8cdc4bb
[WandB] Run başlatıldı: xts1ykbg

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:08<?, ?it/s, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.1604]
  Train:   0%|                                      | 1/3636 [00:08<8:20:12,  8.26s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:08<3:45:56,  3.73s/it, loss=1.0889]
  Train:   0%|                                      | 2/3636 [00:09<3:45:56,  3.73s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=0.5628]
  Train:   0%|                                      | 3/3636 [00:09<2:18:35,  2.29s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:09<1:37:27,  1.61s/it, loss=1.2341]
  Train:   0%|                                      | 4/3636 [00:10<1:37:27,  1.61s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:10<1:14:38,  1.23s/it, loss=0.9644]
  Train:   0%|                                      | 5/3636 [00:11<1:14:38,  1.23s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8879]
  Train:   0%|                                      | 6/3636 [00:11<1:00:56,  1.01s/it, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:11<52:16,  1.16it/s, loss=0.8154]
  Train:   0%|                                        | 7/3636 [00:12<52:16,  1.16it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=0.8962]
  Train:   0%|                                        | 8/3636 [00:12<46:31,  1.30it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:12<42:44,  1.41it/s, loss=1.1007]
  Train:   0%|                                        | 9/3636 [00:13<42:44,  1.41it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=0.8901]
  Train:   0%|                                       | 10/3636 [00:13<40:07,  1.51it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:13<38:21,  1.57it/s, loss=1.0120]
  Train:   0%|                                       | 11/3636 [00:14<38:21,  1.57it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:14<37:08,  1.63it/s, loss=1.2014]
  Train:   0%|▏                                      | 12/3636 [00:15<37:08,  1.63it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=1.1345]
  Train:   0%|▏                                      | 13/3636 [00:15<36:16,  1.66it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:15<35:42,  1.69it/s, loss=0.8674]
  Train:   0%|▏                                      | 14/3636 [00:16<35:42,  1.69it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=1.2132]
  Train:   0%|▏                                      | 15/3636 [00:16<35:21,  1.71it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:16<35:06,  1.72it/s, loss=0.8278]
  Train:   0%|▏                                      | 16/3636 [00:17<35:06,  1.72it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.9903]
  Train:   0%|▏                                      | 17/3636 [00:17<34:55,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:17<34:45,  1.73it/s, loss=0.7740]
  Train:   0%|▏                                      | 18/3636 [00:18<34:45,  1.73it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:18<34:42,  1.74it/s, loss=0.9443]
  Train:   1%|▏                                      | 19/3636 [00:19<34:42,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7853]
  Train:   1%|▏                                      | 20/3636 [00:19<34:35,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:19<34:34,  1.74it/s, loss=0.7341]
  Train:   1%|▏                                      | 21/3636 [00:20<34:34,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.7650]
  Train:   1%|▏                                      | 22/3636 [00:20<34:32,  1.74it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:20<34:29,  1.75it/s, loss=0.9591]
  Train:   1%|▏                                      | 23/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9663]
  Train:   1%|▎                                      | 24/3636 [00:21<34:29,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:21<34:24,  1.75it/s, loss=0.9697]
  Train:   1%|▎                                      | 25/3636 [00:22<34:24,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:22<34:25,  1.75it/s, loss=1.0343]
  Train:   1%|▎                                      | 26/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.6751]
  Train:   1%|▎                                      | 27/3636 [00:23<34:25,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:23<34:23,  1.75it/s, loss=0.9947]
  Train:   1%|▎                                      | 28/3636 [00:24<34:23,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=0.9630]
  Train:   1%|▎                                      | 29/3636 [00:24<34:25,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:24<34:22,  1.75it/s, loss=1.0775]
  Train:   1%|▎                                      | 30/3636 [00:25<34:22,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:25<34:24,  1.75it/s, loss=0.9089]
  Train:   1%|▎                                      | 31/3636 [00:26<34:24,  1.75it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.9398]
  Train:   1%|▎                                      | 32/3636 [00:26<35:26,  1.69it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:26<34:54,  1.72it/s, loss=0.7954]
  Train:   1%|▎                                      | 33/3636 [00:27<34:54,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.7502]
  Train:   1%|▎                                      | 34/3636 [00:27<34:53,  1.72it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:27<34:38,  1.73it/s, loss=0.9349]
  Train:   1%|▍                                      | 35/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=0.8166]
  Train:   1%|▍                                      | 36/3636 [00:28<34:38,  1.73it/s, loss=1.1689]
  Train:   1%|▍                                      | 37/3636 [00:28<34:31,  1.74it/s, loss=1.1689]
  Train:   5%|█▉                                    | 188/3636 [01:56<33:34,  1.71it/s, loss=0.7742]
  Train:   5%|█▉                                    | 188/3636 [01:57<33:34,  1.71it/s, loss=1.1788]
  Train:   5%|█▉                                    | 189/3636 [01:57<33:36,  1.71it/s, loss=1.1788]
  Train:   5%|█▉                                    | 189/3636 [01:57<33:36,  1.71it/s, loss=0.9887]
  Train:   5%|█▉                                    | 190/3636 [01:57<33:38,  1.71it/s, loss=0.9887]
  Train:   5%|█▉                                    | 190/3636 [01:58<33:38,  1.71it/s, loss=1.3202]
  Train:   5%|█▉                                    | 191/3636 [01:58<33:35,  1.71it/s, loss=1.3202]
  Train:   5%|█▉                                    | 191/3636 [01:59<33:35,  1.71it/s, loss=0.7729]
  Train:   5%|██                                    | 192/3636 [01:59<33:44,  1.70it/s, loss=0.7729]
  Train:   5%|██                                    | 192/3636 [01:59<33:44,  1.70it/s, loss=0.9206]
  Train:   5%|██                                    | 193/3636 [01:59<33:39,  1.70it/s, loss=0.9206]
  Train:   5%|██                                    | 193/3636 [02:00<33:39,  1.70it/s, loss=0.8631]
  Train:   5%|██                                    | 194/3636 [02:00<33:37,  1.71it/s, loss=0.8631]
  Train:   5%|██                                    | 194/3636 [02:00<33:37,  1.71it/s, loss=1.6124]
  Train:   5%|██                                    | 195/3636 [02:00<33:37,  1.71it/s, loss=1.6124]
  Train:   5%|██                                    | 195/3636 [02:01<33:37,  1.71it/s, loss=0.8510]
  Train:   5%|██                                    | 196/3636 [02:01<33:34,  1.71it/s, loss=0.8510]
  Train:   5%|██                                    | 196/3636 [02:02<33:34,  1.71it/s, loss=1.2032]
  Train:   5%|██                                    | 197/3636 [02:02<33:36,  1.71it/s, loss=1.2032]
  Train:   5%|██                                    | 197/3636 [02:02<33:36,  1.71it/s, loss=0.7855]
  Train:   5%|██                                    | 198/3636 [02:02<33:32,  1.71it/s, loss=0.7855]
  Train:   5%|██                                    | 198/3636 [02:03<33:32,  1.71it/s, loss=0.6570]
  Train:   5%|██                                    | 199/3636 [02:03<33:34,  1.71it/s, loss=0.6570]
  Train:   5%|██                                    | 199/3636 [02:03<33:34,  1.71it/s, loss=0.7815]
  Train:   6%|██                                    | 200/3636 [02:03<33:32,  1.71it/s, loss=0.7815]
  Train:   6%|██                                    | 200/3636 [02:04<33:32,  1.71it/s, loss=0.7788]
  Train:   6%|██                                    | 201/3636 [02:04<33:28,  1.71it/s, loss=0.7788]
  Train:   6%|██                                    | 201/3636 [02:04<33:28,  1.71it/s, loss=1.0636]
  Train:   6%|██                                    | 202/3636 [02:04<33:29,  1.71it/s, loss=1.0636]
  Train:   6%|██                                    | 202/3636 [02:05<33:29,  1.71it/s, loss=1.2549]
  Train:   6%|██                                    | 203/3636 [02:05<33:28,  1.71it/s, loss=1.2549]
  Train:   6%|██                                    | 203/3636 [02:06<33:28,  1.71it/s, loss=1.2944]
  Train:   6%|██▏                                   | 204/3636 [02:06<33:28,  1.71it/s, loss=1.2944]
  Train:   6%|██▏                                   | 204/3636 [02:06<33:28,  1.71it/s, loss=1.0016]
  Train:   6%|██▏                                   | 205/3636 [02:06<33:25,  1.71it/s, loss=1.0016]
  Train:   6%|██▏                                   | 205/3636 [02:07<33:25,  1.71it/s, loss=1.0155]
  Train:   6%|██▏                                   | 206/3636 [02:07<33:28,  1.71it/s, loss=1.0155]
  Train:   6%|██▏                                   | 206/3636 [02:07<33:28,  1.71it/s, loss=1.1116]
  Train:   6%|██▏                                   | 207/3636 [02:07<33:28,  1.71it/s, loss=1.1116]
  Train:   6%|██▏                                   | 207/3636 [02:08<33:28,  1.71it/s, loss=1.0240]
  Train:   6%|██▏                                   | 208/3636 [02:08<33:26,  1.71it/s, loss=1.0240]
  Train:   6%|██▏                                   | 208/3636 [02:09<33:26,  1.71it/s, loss=0.8778]
  Train:   6%|██▏                                   | 209/3636 [02:09<33:26,  1.71it/s, loss=0.8778]
  Train:   6%|██▏                                   | 209/3636 [02:09<33:26,  1.71it/s, loss=0.8834]
  Train:   6%|██▏                                   | 210/3636 [02:09<33:26,  1.71it/s, loss=0.8834]
  Train:   6%|██▏                                   | 210/3636 [02:10<33:26,  1.71it/s, loss=1.2583]
  Train:   6%|██▏                                   | 211/3636 [02:10<33:26,  1.71it/s, loss=1.2583]
  Train:   6%|██▏                                   | 211/3636 [02:10<33:26,  1.71it/s, loss=1.1492]
  Train:   6%|██▏                                   | 212/3636 [02:10<33:24,  1.71it/s, loss=1.1492]
  Train:   6%|██▏                                   | 212/3636 [02:11<33:24,  1.71it/s, loss=1.0044]
  Train:   6%|██▏                                   | 213/3636 [02:11<33:27,  1.71it/s, loss=1.0044]
  Train:   6%|██▏                                   | 213/3636 [02:11<33:27,  1.71it/s, loss=0.8109]
  Train:   6%|██▏                                   | 214/3636 [02:11<33:25,  1.71it/s, loss=0.8109]
  Train:   6%|██▏                                   | 214/3636 [02:12<33:25,  1.71it/s, loss=0.6595]
  Train:   6%|██▏                                   | 215/3636 [02:12<33:21,  1.71it/s, loss=0.6595]
  Train:   6%|██▏                                   | 215/3636 [02:13<33:21,  1.71it/s, loss=0.8505]
  Train:   6%|██▎                                   | 216/3636 [02:13<33:20,  1.71it/s, loss=0.8505]
  Train:   6%|██▎                                   | 216/3636 [02:13<33:20,  1.71it/s, loss=0.6180]
  Train:   6%|██▎                                   | 217/3636 [02:13<33:20,  1.71it/s, loss=0.6180]
  Train:   6%|██▎                                   | 217/3636 [02:14<33:20,  1.71it/s, loss=1.0593]
  Train:   6%|██▎                                   | 218/3636 [02:14<33:23,  1.71it/s, loss=1.0593]
  Train:   6%|██▎                                   | 218/3636 [02:14<33:23,  1.71it/s, loss=1.1937]
  Train:   6%|██▎                                   | 219/3636 [02:14<33:20,  1.71it/s, loss=1.1937]
  Train:   6%|██▎                                   | 219/3636 [02:15<33:20,  1.71it/s, loss=0.6976]
  Train:   6%|██▎                                   | 220/3636 [02:15<33:18,  1.71it/s, loss=0.6976]
  Train:   6%|██▎                                   | 220/3636 [02:16<33:18,  1.71it/s, loss=0.8024]
  Train:   6%|██▎                                   | 221/3636 [02:16<33:19,  1.71it/s, loss=0.8024]
  Train:   6%|██▎                                   | 221/3636 [02:16<33:19,  1.71it/s, loss=1.0935]
  Train:   6%|██▎                                   | 222/3636 [02:16<33:15,  1.71it/s, loss=1.0935]
  Train:   6%|██▎                                   | 222/3636 [02:17<33:15,  1.71it/s, loss=1.1708]
  Train:   6%|██▎                                   | 223/3636 [02:17<33:20,  1.71it/s, loss=1.1708]
  Train:   6%|██▎                                   | 223/3636 [02:17<33:20,  1.71it/s, loss=1.1857]
  Train:   6%|██▎                                   | 224/3636 [02:17<33:28,  1.70it/s, loss=1.1857]
  Train:   6%|██▎                                   | 224/3636 [02:18<33:28,  1.70it/s, loss=0.7868]
  Train:   6%|██▎                                   | 225/3636 [02:18<33:22,  1.70it/s, loss=0.7868]
  Train:   6%|██▎                                   | 225/3636 [02:19<33:22,  1.70it/s, loss=0.8397]
  Train:   6%|██▎                                   | 226/3636 [02:19<33:19,  1.71it/s, loss=0.8397]
  Train:   6%|██▎                                   | 226/3636 [02:19<33:19,  1.71it/s, loss=0.6510]
  Train:   6%|██▎                                   | 227/3636 [02:19<33:19,  1.70it/s, loss=0.6510]
  Train:   6%|██▎                                   | 227/3636 [02:20<33:19,  1.70it/s, loss=1.3223]
  Train:   6%|██▍                                   | 228/3636 [02:20<33:18,  1.71it/s, loss=1.3223]
  Train:   6%|██▍                                   | 228/3636 [02:20<33:18,  1.71it/s, loss=0.8975]
  Train:   6%|██▍                                   | 229/3636 [02:20<33:12,  1.71it/s, loss=0.8975]
  Train:   6%|██▍                                   | 229/3636 [02:21<33:12,  1.71it/s, loss=0.7210]
  Train:   6%|██▍                                   | 230/3636 [02:21<33:15,  1.71it/s, loss=0.7210]
  Train:   6%|██▍                                   | 230/3636 [02:21<33:15,  1.71it/s, loss=1.4336]
  Train:   6%|██▍                                   | 231/3636 [02:21<33:16,  1.71it/s, loss=1.4336]
  Train:   6%|██▍                                   | 231/3636 [02:22<33:16,  1.71it/s, loss=1.1308]
  Train:   6%|██▍                                   | 232/3636 [02:22<33:13,  1.71it/s, loss=1.1308]
  Train:   6%|██▍                                   | 232/3636 [02:23<33:13,  1.71it/s, loss=1.2467]
  Train:   6%|██▍                                   | 233/3636 [02:23<33:13,  1.71it/s, loss=1.2467]
  Train:   6%|██▍                                   | 233/3636 [02:23<33:13,  1.71it/s, loss=1.0596]
  Train:   6%|██▍                                   | 234/3636 [02:23<33:11,  1.71it/s, loss=1.0596]
  Train:   6%|██▍                                   | 234/3636 [02:24<33:11,  1.71it/s, loss=1.0496]
  Train:   6%|██▍                                   | 235/3636 [02:24<33:10,  1.71it/s, loss=1.0496]
  Train:   6%|██▍                                   | 235/3636 [02:24<33:10,  1.71it/s, loss=0.9208]
  Train:   6%|██▍                                   | 236/3636 [02:24<33:07,  1.71it/s, loss=0.9208]
  Train:   6%|██▍                                   | 236/3636 [02:25<33:07,  1.71it/s, loss=1.0156]
  Train:   7%|██▍                                   | 237/3636 [02:25<33:05,  1.71it/s, loss=1.0156]
  Train:   7%|██▍                                   | 237/3636 [02:26<33:05,  1.71it/s, loss=1.1226]
  Train:   7%|██▍                                   | 238/3636 [02:26<33:09,  1.71it/s, loss=1.1226]
  Train:   7%|██▍                                   | 238/3636 [02:26<33:09,  1.71it/s, loss=0.8657]
  Train:   7%|██▍                                   | 239/3636 [02:26<33:05,  1.71it/s, loss=0.8657]
  Train:   7%|██▍                                   | 239/3636 [02:27<33:05,  1.71it/s, loss=0.6758]
  Train:   7%|██▌                                   | 240/3636 [02:27<33:04,  1.71it/s, loss=0.6758]
  Train:   7%|██▌                                   | 240/3636 [02:27<33:04,  1.71it/s, loss=1.1601]
  Train:   7%|██▌                                   | 241/3636 [02:27<33:03,  1.71it/s, loss=1.1601]
  Train:   7%|██▌                                   | 241/3636 [02:28<33:03,  1.71it/s, loss=0.7448]
  Train:   7%|██▌                                   | 242/3636 [02:28<33:07,  1.71it/s, loss=0.7448]
  Train:   7%|██▌                                   | 242/3636 [02:28<33:07,  1.71it/s, loss=0.7609]
  Train:   7%|██▌                                   | 243/3636 [02:28<33:02,  1.71it/s, loss=0.7609]
  Train:   7%|██▌                                   | 243/3636 [02:29<33:02,  1.71it/s, loss=0.8429]
  Train:   7%|██▌                                   | 244/3636 [02:29<33:01,  1.71it/s, loss=0.8429]
  Train:   7%|██▌                                   | 244/3636 [02:30<33:01,  1.71it/s, loss=0.7790]
  Train:   7%|██▌                                   | 245/3636 [02:30<33:00,  1.71it/s, loss=0.7790]
  Train:   7%|██▌                                   | 245/3636 [02:30<33:00,  1.71it/s, loss=1.3129]
  Train:   7%|██▌                                   | 246/3636 [02:30<32:58,  1.71it/s, loss=1.3129]
  Train:   7%|██▌                                   | 246/3636 [02:31<32:58,  1.71it/s, loss=0.9852]
  Train:   7%|██▌                                   | 247/3636 [02:31<32:55,  1.72it/s, loss=0.9852]
  Train:   7%|██▌                                   | 247/3636 [02:31<32:55,  1.72it/s, loss=0.6568]
  Train:   7%|██▌                                   | 248/3636 [02:31<32:57,  1.71it/s, loss=0.6568]
  Train:   7%|██▌                                   | 248/3636 [02:32<32:57,  1.71it/s, loss=1.0228]
  Train:   7%|██▌                                   | 249/3636 [02:32<32:58,  1.71it/s, loss=1.0228]
  Train:   7%|██▌                                   | 249/3636 [02:33<32:58,  1.71it/s, loss=0.9028]
  Train:   7%|██▌                                   | 250/3636 [02:33<33:00,  1.71it/s, loss=0.9028]
  Train:   7%|██▌                                   | 250/3636 [02:33<33:00,  1.71it/s, loss=0.9491]
  Train:   7%|██▌                                   | 251/3636 [02:33<32:57,  1.71it/s, loss=0.9491]
  Train:   7%|██▌                                   | 251/3636 [02:34<32:57,  1.71it/s, loss=1.5045]
  Train:   7%|██▋                                   | 252/3636 [02:34<33:00,  1.71it/s, loss=1.5045]
  Train:   7%|██▋                                   | 252/3636 [02:34<33:00,  1.71it/s, loss=0.5524]
  Train:   7%|██▋                                   | 253/3636 [02:34<32:55,  1.71it/s, loss=0.5524]
  Train:   7%|██▋                                   | 253/3636 [02:35<32:55,  1.71it/s, loss=1.1793]
  Train:   7%|██▋                                   | 254/3636 [02:35<32:57,  1.71it/s, loss=1.1793]
  Train:   7%|██▋                                   | 254/3636 [02:35<32:57,  1.71it/s, loss=0.8779]
  Train:   7%|██▋                                   | 255/3636 [02:35<32:53,  1.71it/s, loss=0.8779]
  Train:   7%|██▋                                   | 255/3636 [02:36<32:53,  1.71it/s, loss=0.6431]
  Train:   7%|██▋                                   | 256/3636 [02:36<33:03,  1.70it/s, loss=0.6431]
  Train:   7%|██▋                                   | 256/3636 [02:37<33:03,  1.70it/s, loss=0.8481]
  Train:   7%|██▋                                   | 257/3636 [02:37<32:58,  1.71it/s, loss=0.8481]
  Train:   7%|██▋                                   | 257/3636 [02:37<32:58,  1.71it/s, loss=1.0573]
  Train:   7%|██▋                                   | 258/3636 [02:37<32:54,  1.71it/s, loss=1.0573]
  Train:   7%|██▋                                   | 258/3636 [02:38<32:54,  1.71it/s, loss=0.8496]
  Train:   7%|██▋                                   | 259/3636 [02:38<32:53,  1.71it/s, loss=0.8496]
  Train:   7%|██▋                                   | 259/3636 [02:38<32:53,  1.71it/s, loss=1.0126]
  Train:   7%|██▋                                   | 260/3636 [02:38<32:54,  1.71it/s, loss=1.0126]
  Train:   7%|██▋                                   | 260/3636 [02:39<32:54,  1.71it/s, loss=0.7648]
  Train:   7%|██▋                                   | 261/3636 [02:39<32:55,  1.71it/s, loss=0.7648]
  Train:   7%|██▋                                   | 261/3636 [02:40<32:55,  1.71it/s, loss=1.4161]
  Train:   7%|██▋                                   | 262/3636 [02:40<32:52,  1.71it/s, loss=1.4161]
  Train:   7%|██▋                                   | 262/3636 [02:40<32:52,  1.71it/s, loss=1.0608]
  Train:   7%|██▋                                   | 263/3636 [02:40<32:51,  1.71it/s, loss=1.0608]
  Train:   7%|██▋                                   | 263/3636 [02:41<32:51,  1.71it/s, loss=1.2243]
  Train:   7%|██▊                                   | 264/3636 [02:41<32:50,  1.71it/s, loss=1.2243]
  Train:   7%|██▊                                   | 264/3636 [02:41<32:50,  1.71it/s, loss=0.5948]
  Train:   7%|██▊                                   | 265/3636 [02:41<32:52,  1.71it/s, loss=0.5948]
  Train:   7%|██▊                                   | 265/3636 [02:42<32:52,  1.71it/s, loss=1.3706]
  Train:   7%|██▊                                   | 266/3636 [02:42<32:51,  1.71it/s, loss=1.3706]
  Train:   7%|██▊                                   | 266/3636 [02:42<32:51,  1.71it/s, loss=1.3267]
  Train:   7%|██▊                                   | 267/3636 [02:42<32:50,  1.71it/s, loss=1.3267]
  Train:   7%|██▊                                   | 267/3636 [02:43<32:50,  1.71it/s, loss=0.9172]
  Train:   7%|██▊                                   | 268/3636 [02:43<32:47,  1.71it/s, loss=0.9172]
  Train:   7%|██▊                                   | 268/3636 [02:44<32:47,  1.71it/s, loss=1.0720]
  Train:   7%|██▊                                   | 269/3636 [02:44<32:49,  1.71it/s, loss=1.0720]
  Train:   7%|██▊                                   | 269/3636 [02:44<32:49,  1.71it/s, loss=1.2871]
  Train:   7%|██▊                                   | 270/3636 [02:44<32:49,  1.71it/s, loss=1.2871]
  Train:   7%|██▊                                   | 270/3636 [02:45<32:49,  1.71it/s, loss=0.7563]
  Train:   7%|██▊                                   | 271/3636 [02:45<32:47,  1.71it/s, loss=0.7563]
  Train:   7%|██▊                                   | 271/3636 [02:45<32:47,  1.71it/s, loss=0.9618]
  Train:   7%|██▊                                   | 272/3636 [02:45<32:44,  1.71it/s, loss=0.9618]
  Train:   7%|██▊                                   | 272/3636 [02:46<32:44,  1.71it/s, loss=1.1386]
  Train:   8%|██▊                                   | 273/3636 [02:46<32:46,  1.71it/s, loss=1.1386]
  Train:   8%|██▊                                   | 273/3636 [02:47<32:46,  1.71it/s, loss=1.1584]
  Train:   8%|██▊                                   | 274/3636 [02:47<32:46,  1.71it/s, loss=1.1584]
  Train:   8%|██▊                                   | 274/3636 [02:47<32:46,  1.71it/s, loss=1.0835]
  Train:   8%|██▊                                   | 275/3636 [02:47<32:44,  1.71it/s, loss=1.0835]
  Train:   8%|██▊                                   | 275/3636 [02:48<32:44,  1.71it/s, loss=1.2547]
  Train:   8%|██▉                                   | 276/3636 [02:48<32:41,  1.71it/s, loss=1.2547]
  Train:   8%|██▉                                   | 276/3636 [02:48<32:41,  1.71it/s, loss=1.0063]
  Train:   8%|██▉                                   | 277/3636 [02:48<32:42,  1.71it/s, loss=1.0063]
  Train:   8%|██▉                                   | 277/3636 [02:49<32:42,  1.71it/s, loss=0.7319]
  Train:   8%|██▉                                   | 278/3636 [02:49<32:43,  1.71it/s, loss=0.7319]
